userId,group,itemNo,responseNo,checked
8b74dcaa6c5c4c77876c54e0bdb3690a,0,4,4,1
8b74dcaa6c5c4c77876c54e0bdb3690a,0,4,5,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,4,6,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,5,1,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,5,2,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,5,3,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,5,4,1
8b74dcaa6c5c4c77876c54e0bdb3690a,0,5,5,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,5,6,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,6,1,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,6,2,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,6,3,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,6,4,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,6,5,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,6,6,1
8b74dcaa6c5c4c77876c54e0bdb3690a,0,7,1,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,7,2,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,7,3,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,7,4,1
8b74dcaa6c5c4c77876c54e0bdb3690a,0,7,5,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,7,6,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,8,1,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,8,2,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,8,3,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,8,4,1
8b74dcaa6c5c4c77876c54e0bdb3690a,0,8,5,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,8,6,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,9,1,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,9,2,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,9,3,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,9,4,1
8b74dcaa6c5c4c77876c54e0bdb3690a,0,9,5,0
8b74dcaa6c5c4c77876c54e0bdb3690a,0,9,6,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,0,1,1
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,0,2,1
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,0,3,1
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,0,4,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,0,5,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,0,6,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,1,1,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,1,2,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,1,3,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,1,4,1
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,1,5,1
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,1,6,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,2,1,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,2,2,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,2,3,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,2,4,1
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,2,5,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,2,6,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,3,1,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,3,2,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,3,3,1
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,3,4,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,3,5,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,3,6,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,4,1,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,4,2,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,4,3,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,4,4,1
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,4,5,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,4,6,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,6,1,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,6,2,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,6,3,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,6,4,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,6,5,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,6,6,1
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,5,1,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,5,2,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,5,3,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,5,4,1
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,5,5,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,5,6,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,7,1,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,7,2,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,7,3,1
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,7,4,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,7,5,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,7,6,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,9,1,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,9,2,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,9,3,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,9,4,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,9,5,1
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,9,6,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,8,1,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,8,2,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,8,3,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,8,4,1
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,8,5,0
54c68e9b3c9b41b4b7fe9a2bc6e68876,1,8,6,0
d347bed5f2f443bc946248b77506e62b,0,0,1,0
d347bed5f2f443bc946248b77506e62b,0,0,2,1
d347bed5f2f443bc946248b77506e62b,0,0,3,0
d347bed5f2f443bc946248b77506e62b,0,0,4,0
d347bed5f2f443bc946248b77506e62b,0,0,5,0
d347bed5f2f443bc946248b77506e62b,0,0,6,0
d347bed5f2f443bc946248b77506e62b,0,1,1,1
d347bed5f2f443bc946248b77506e62b,0,1,2,0
d347bed5f2f443bc946248b77506e62b,0,1,3,1
d347bed5f2f443bc946248b77506e62b,0,1,4,1
d347bed5f2f443bc946248b77506e62b,0,1,5,1
d347bed5f2f443bc946248b77506e62b,0,1,6,0
cafb3506f7744a4ea4d7266f22c66cb7,0,0,1,0
cafb3506f7744a4ea4d7266f22c66cb7,0,0,2,1
cafb3506f7744a4ea4d7266f22c66cb7,0,0,3,1
cafb3506f7744a4ea4d7266f22c66cb7,0,0,4,1
cafb3506f7744a4ea4d7266f22c66cb7,0,0,5,0
cafb3506f7744a4ea4d7266f22c66cb7,0,0,6,0
cafb3506f7744a4ea4d7266f22c66cb7,0,1,1,1
cafb3506f7744a4ea4d7266f22c66cb7,0,1,2,0
cafb3506f7744a4ea4d7266f22c66cb7,0,1,3,0
cafb3506f7744a4ea4d7266f22c66cb7,0,1,4,0
cafb3506f7744a4ea4d7266f22c66cb7,0,1,5,1
cafb3506f7744a4ea4d7266f22c66cb7,0,1,6,0
d347bed5f2f443bc946248b77506e62b,0,2,1,0
d347bed5f2f443bc946248b77506e62b,0,2,2,0
d347bed5f2f443bc946248b77506e62b,0,2,3,0
d347bed5f2f443bc946248b77506e62b,0,2,4,0
d347bed5f2f443bc946248b77506e62b,0,2,5,1
d347bed5f2f443bc946248b77506e62b,0,2,6,0
d347bed5f2f443bc946248b77506e62b,0,3,1,1
d347bed5f2f443bc946248b77506e62b,0,3,2,0
d347bed5f2f443bc946248b77506e62b,0,3,3,0
d347bed5f2f443bc946248b77506e62b,0,3,4,0
d347bed5f2f443bc946248b77506e62b,0,3,5,0
d347bed5f2f443bc946248b77506e62b,0,3,6,0
d347bed5f2f443bc946248b77506e62b,0,4,1,0
d347bed5f2f443bc946248b77506e62b,0,4,2,0
d347bed5f2f443bc946248b77506e62b,0,4,3,0
d347bed5f2f443bc946248b77506e62b,0,4,4,0
d347bed5f2f443bc946248b77506e62b,0,4,5,1
d347bed5f2f443bc946248b77506e62b,0,4,6,0
cafb3506f7744a4ea4d7266f22c66cb7,0,3,1,1
cafb3506f7744a4ea4d7266f22c66cb7,0,3,2,0
cafb3506f7744a4ea4d7266f22c66cb7,0,3,3,0
cafb3506f7744a4ea4d7266f22c66cb7,0,3,4,0
cafb3506f7744a4ea4d7266f22c66cb7,0,3,5,0
cafb3506f7744a4ea4d7266f22c66cb7,0,3,6,0
cafb3506f7744a4ea4d7266f22c66cb7,0,2,1,0
cafb3506f7744a4ea4d7266f22c66cb7,0,2,2,0
cafb3506f7744a4ea4d7266f22c66cb7,0,2,3,0
cafb3506f7744a4ea4d7266f22c66cb7,0,2,4,1
cafb3506f7744a4ea4d7266f22c66cb7,0,2,5,0
cafb3506f7744a4ea4d7266f22c66cb7,0,2,6,0
cafb3506f7744a4ea4d7266f22c66cb7,0,4,1,0
cafb3506f7744a4ea4d7266f22c66cb7,0,4,2,0
cafb3506f7744a4ea4d7266f22c66cb7,0,4,3,0
cafb3506f7744a4ea4d7266f22c66cb7,0,4,4,0
cafb3506f7744a4ea4d7266f22c66cb7,0,4,5,1
cafb3506f7744a4ea4d7266f22c66cb7,0,4,6,0
d347bed5f2f443bc946248b77506e62b,0,5,1,0
d347bed5f2f443bc946248b77506e62b,0,5,2,0
d347bed5f2f443bc946248b77506e62b,0,5,3,0
d347bed5f2f443bc946248b77506e62b,0,5,4,0
d347bed5f2f443bc946248b77506e62b,0,5,5,1
d347bed5f2f443bc946248b77506e62b,0,5,6,0
d347bed5f2f443bc946248b77506e62b,0,6,1,0
d347bed5f2f443bc946248b77506e62b,0,6,2,0
d347bed5f2f443bc946248b77506e62b,0,6,3,0
d347bed5f2f443bc946248b77506e62b,0,6,4,0
d347bed5f2f443bc946248b77506e62b,0,6,5,0
d347bed5f2f443bc946248b77506e62b,0,6,6,1
cafb3506f7744a4ea4d7266f22c66cb7,0,5,1,0
cafb3506f7744a4ea4d7266f22c66cb7,0,5,2,0
cafb3506f7744a4ea4d7266f22c66cb7,0,5,3,0
cafb3506f7744a4ea4d7266f22c66cb7,0,5,4,0
cafb3506f7744a4ea4d7266f22c66cb7,0,5,5,1
cafb3506f7744a4ea4d7266f22c66cb7,0,5,6,0
cafb3506f7744a4ea4d7266f22c66cb7,0,6,1,0
cafb3506f7744a4ea4d7266f22c66cb7,0,6,2,0
cafb3506f7744a4ea4d7266f22c66cb7,0,6,3,0
cafb3506f7744a4ea4d7266f22c66cb7,0,6,4,0
cafb3506f7744a4ea4d7266f22c66cb7,0,6,5,0
cafb3506f7744a4ea4d7266f22c66cb7,0,6,6,1
d347bed5f2f443bc946248b77506e62b,0,7,1,1
d347bed5f2f443bc946248b77506e62b,0,7,2,0
d347bed5f2f443bc946248b77506e62b,0,7,3,0
d347bed5f2f443bc946248b77506e62b,0,7,4,0
d347bed5f2f443bc946248b77506e62b,0,7,5,0
d347bed5f2f443bc946248b77506e62b,0,7,6,0
cafb3506f7744a4ea4d7266f22c66cb7,0,7,1,1
cafb3506f7744a4ea4d7266f22c66cb7,0,7,2,0
cafb3506f7744a4ea4d7266f22c66cb7,0,7,3,0
cafb3506f7744a4ea4d7266f22c66cb7,0,7,4,0
cafb3506f7744a4ea4d7266f22c66cb7,0,7,5,0
cafb3506f7744a4ea4d7266f22c66cb7,0,7,6,0
d347bed5f2f443bc946248b77506e62b,0,8,1,0
d347bed5f2f443bc946248b77506e62b,0,8,2,0
d347bed5f2f443bc946248b77506e62b,0,8,3,0
d347bed5f2f443bc946248b77506e62b,0,8,4,0
d347bed5f2f443bc946248b77506e62b,0,8,5,1
d347bed5f2f443bc946248b77506e62b,0,8,6,0
d347bed5f2f443bc946248b77506e62b,0,9,1,0
d347bed5f2f443bc946248b77506e62b,0,9,2,0
d347bed5f2f443bc946248b77506e62b,0,9,3,0
d347bed5f2f443bc946248b77506e62b,0,9,4,0
d347bed5f2f443bc946248b77506e62b,0,9,5,1
d347bed5f2f443bc946248b77506e62b,0,9,6,0
cafb3506f7744a4ea4d7266f22c66cb7,0,8,1,0
cafb3506f7744a4ea4d7266f22c66cb7,0,8,2,0
cafb3506f7744a4ea4d7266f22c66cb7,0,8,3,0
cafb3506f7744a4ea4d7266f22c66cb7,0,8,4,0
cafb3506f7744a4ea4d7266f22c66cb7,0,8,5,1
cafb3506f7744a4ea4d7266f22c66cb7,0,8,6,0
cafb3506f7744a4ea4d7266f22c66cb7,0,9,1,0
cafb3506f7744a4ea4d7266f22c66cb7,0,9,2,0
cafb3506f7744a4ea4d7266f22c66cb7,0,9,3,0
cafb3506f7744a4ea4d7266f22c66cb7,0,9,4,0
cafb3506f7744a4ea4d7266f22c66cb7,0,9,5,1
cafb3506f7744a4ea4d7266f22c66cb7,0,9,6,0
1d369fce0bcf4c15bd1a306baa4f478f,0,0,1,0
1d369fce0bcf4c15bd1a306baa4f478f,0,0,2,1
1d369fce0bcf4c15bd1a306baa4f478f,0,0,3,0
1d369fce0bcf4c15bd1a306baa4f478f,0,0,4,1
1d369fce0bcf4c15bd1a306baa4f478f,0,0,5,0
1d369fce0bcf4c15bd1a306baa4f478f,0,0,6,0
1d369fce0bcf4c15bd1a306baa4f478f,0,1,1,1
1d369fce0bcf4c15bd1a306baa4f478f,0,1,2,0
1d369fce0bcf4c15bd1a306baa4f478f,0,1,3,1
1d369fce0bcf4c15bd1a306baa4f478f,0,1,4,0
1d369fce0bcf4c15bd1a306baa4f478f,0,1,5,1
1d369fce0bcf4c15bd1a306baa4f478f,0,1,6,0
1d369fce0bcf4c15bd1a306baa4f478f,0,2,1,0
1d369fce0bcf4c15bd1a306baa4f478f,0,2,2,0
1d369fce0bcf4c15bd1a306baa4f478f,0,2,3,0
1d369fce0bcf4c15bd1a306baa4f478f,0,2,4,1
1d369fce0bcf4c15bd1a306baa4f478f,0,2,5,0
1d369fce0bcf4c15bd1a306baa4f478f,0,2,6,0
1d369fce0bcf4c15bd1a306baa4f478f,0,3,1,0
1d369fce0bcf4c15bd1a306baa4f478f,0,3,2,1
1d369fce0bcf4c15bd1a306baa4f478f,0,3,3,0
1d369fce0bcf4c15bd1a306baa4f478f,0,3,4,0
1d369fce0bcf4c15bd1a306baa4f478f,0,3,5,0
1d369fce0bcf4c15bd1a306baa4f478f,0,3,6,0
1d369fce0bcf4c15bd1a306baa4f478f,0,4,1,0
1d369fce0bcf4c15bd1a306baa4f478f,0,4,2,0
1d369fce0bcf4c15bd1a306baa4f478f,0,4,3,0
1d369fce0bcf4c15bd1a306baa4f478f,0,4,4,0
1d369fce0bcf4c15bd1a306baa4f478f,0,4,5,1
1d369fce0bcf4c15bd1a306baa4f478f,0,4,6,0
1d369fce0bcf4c15bd1a306baa4f478f,0,5,1,0
1d369fce0bcf4c15bd1a306baa4f478f,0,5,2,0
1d369fce0bcf4c15bd1a306baa4f478f,0,5,3,0
1d369fce0bcf4c15bd1a306baa4f478f,0,5,4,0
1d369fce0bcf4c15bd1a306baa4f478f,0,5,5,1
1d369fce0bcf4c15bd1a306baa4f478f,0,5,6,0
1d369fce0bcf4c15bd1a306baa4f478f,0,7,1,0
1d369fce0bcf4c15bd1a306baa4f478f,0,7,2,0
1d369fce0bcf4c15bd1a306baa4f478f,0,7,3,0
1d369fce0bcf4c15bd1a306baa4f478f,0,7,4,0
1d369fce0bcf4c15bd1a306baa4f478f,0,7,5,1
1d369fce0bcf4c15bd1a306baa4f478f,0,7,6,0
1d369fce0bcf4c15bd1a306baa4f478f,0,6,1,0
1d369fce0bcf4c15bd1a306baa4f478f,0,6,2,0
1d369fce0bcf4c15bd1a306baa4f478f,0,6,3,0
1d369fce0bcf4c15bd1a306baa4f478f,0,6,4,0
1d369fce0bcf4c15bd1a306baa4f478f,0,6,5,0
1d369fce0bcf4c15bd1a306baa4f478f,0,6,6,1
1d369fce0bcf4c15bd1a306baa4f478f,0,8,1,0
1d369fce0bcf4c15bd1a306baa4f478f,0,8,2,0
1d369fce0bcf4c15bd1a306baa4f478f,0,8,3,0
1d369fce0bcf4c15bd1a306baa4f478f,0,8,4,1
1d369fce0bcf4c15bd1a306baa4f478f,0,8,5,0
1d369fce0bcf4c15bd1a306baa4f478f,0,8,6,0
1d369fce0bcf4c15bd1a306baa4f478f,0,9,1,0
1d369fce0bcf4c15bd1a306baa4f478f,0,9,2,0
1d369fce0bcf4c15bd1a306baa4f478f,0,9,3,0
1d369fce0bcf4c15bd1a306baa4f478f,0,9,4,0
1d369fce0bcf4c15bd1a306baa4f478f,0,9,5,1
1d369fce0bcf4c15bd1a306baa4f478f,0,9,6,0
3780c9be3ae54816a437a1edac89f3a4,1,1,1,1
3780c9be3ae54816a437a1edac89f3a4,1,1,2,0
3780c9be3ae54816a437a1edac89f3a4,1,1,3,0
3780c9be3ae54816a437a1edac89f3a4,1,1,4,0
3780c9be3ae54816a437a1edac89f3a4,1,1,5,1
3780c9be3ae54816a437a1edac89f3a4,1,1,6,0
3780c9be3ae54816a437a1edac89f3a4,1,0,1,0
3780c9be3ae54816a437a1edac89f3a4,1,0,2,1
3780c9be3ae54816a437a1edac89f3a4,1,0,3,1
3780c9be3ae54816a437a1edac89f3a4,1,0,4,1
3780c9be3ae54816a437a1edac89f3a4,1,0,5,0
3780c9be3ae54816a437a1edac89f3a4,1,0,6,0
3780c9be3ae54816a437a1edac89f3a4,1,2,1,0
3780c9be3ae54816a437a1edac89f3a4,1,2,2,0
3780c9be3ae54816a437a1edac89f3a4,1,2,3,0
3780c9be3ae54816a437a1edac89f3a4,1,2,4,1
3780c9be3ae54816a437a1edac89f3a4,1,2,5,0
3780c9be3ae54816a437a1edac89f3a4,1,2,6,0
3780c9be3ae54816a437a1edac89f3a4,1,3,1,1
3780c9be3ae54816a437a1edac89f3a4,1,3,2,0
3780c9be3ae54816a437a1edac89f3a4,1,3,3,0
3780c9be3ae54816a437a1edac89f3a4,1,3,4,0
3780c9be3ae54816a437a1edac89f3a4,1,3,5,0
3780c9be3ae54816a437a1edac89f3a4,1,3,6,0
3780c9be3ae54816a437a1edac89f3a4,1,4,1,0
3780c9be3ae54816a437a1edac89f3a4,1,4,2,0
3780c9be3ae54816a437a1edac89f3a4,1,4,3,0
3780c9be3ae54816a437a1edac89f3a4,1,4,4,0
3780c9be3ae54816a437a1edac89f3a4,1,4,5,1
3780c9be3ae54816a437a1edac89f3a4,1,4,6,0
3780c9be3ae54816a437a1edac89f3a4,1,5,1,0
3780c9be3ae54816a437a1edac89f3a4,1,5,2,0
3780c9be3ae54816a437a1edac89f3a4,1,5,3,0
3780c9be3ae54816a437a1edac89f3a4,1,5,4,0
3780c9be3ae54816a437a1edac89f3a4,1,5,5,1
3780c9be3ae54816a437a1edac89f3a4,1,5,6,0
3780c9be3ae54816a437a1edac89f3a4,1,6,1,0
3780c9be3ae54816a437a1edac89f3a4,1,6,2,0
3780c9be3ae54816a437a1edac89f3a4,1,6,3,0
3780c9be3ae54816a437a1edac89f3a4,1,6,4,0
3780c9be3ae54816a437a1edac89f3a4,1,6,5,0
3780c9be3ae54816a437a1edac89f3a4,1,6,6,1
3780c9be3ae54816a437a1edac89f3a4,1,7,1,1
3780c9be3ae54816a437a1edac89f3a4,1,7,2,0
3780c9be3ae54816a437a1edac89f3a4,1,7,3,0
3780c9be3ae54816a437a1edac89f3a4,1,7,4,0
3780c9be3ae54816a437a1edac89f3a4,1,7,5,0
3780c9be3ae54816a437a1edac89f3a4,1,7,6,0
3780c9be3ae54816a437a1edac89f3a4,1,9,1,0
3780c9be3ae54816a437a1edac89f3a4,1,9,2,0
3780c9be3ae54816a437a1edac89f3a4,1,9,3,0
3780c9be3ae54816a437a1edac89f3a4,1,9,4,0
3780c9be3ae54816a437a1edac89f3a4,1,9,5,1
3780c9be3ae54816a437a1edac89f3a4,1,9,6,0
3780c9be3ae54816a437a1edac89f3a4,1,8,1,0
3780c9be3ae54816a437a1edac89f3a4,1,8,2,0
3780c9be3ae54816a437a1edac89f3a4,1,8,3,0
3780c9be3ae54816a437a1edac89f3a4,1,8,4,1
3780c9be3ae54816a437a1edac89f3a4,1,8,5,0
3780c9be3ae54816a437a1edac89f3a4,1,8,6,0
1a4bcae1b2bc4821977aa9b2950e3728,1,0,1,1
1a4bcae1b2bc4821977aa9b2950e3728,1,0,2,1
1a4bcae1b2bc4821977aa9b2950e3728,1,0,3,1
1a4bcae1b2bc4821977aa9b2950e3728,1,0,4,1
1a4bcae1b2bc4821977aa9b2950e3728,1,0,5,1
1a4bcae1b2bc4821977aa9b2950e3728,1,0,6,0
1a4bcae1b2bc4821977aa9b2950e3728,1,1,1,0
1a4bcae1b2bc4821977aa9b2950e3728,1,1,2,0
1a4bcae1b2bc4821977aa9b2950e3728,1,1,3,0
1a4bcae1b2bc4821977aa9b2950e3728,1,1,4,0
1a4bcae1b2bc4821977aa9b2950e3728,1,1,5,0
1a4bcae1b2bc4821977aa9b2950e3728,1,1,6,1
1a4bcae1b2bc4821977aa9b2950e3728,1,2,1,0
1a4bcae1b2bc4821977aa9b2950e3728,1,2,2,0
1a4bcae1b2bc4821977aa9b2950e3728,1,2,3,0
1a4bcae1b2bc4821977aa9b2950e3728,1,2,4,0
1a4bcae1b2bc4821977aa9b2950e3728,1,2,5,1
1a4bcae1b2bc4821977aa9b2950e3728,1,2,6,0
1a4bcae1b2bc4821977aa9b2950e3728,1,3,1,0
1a4bcae1b2bc4821977aa9b2950e3728,1,3,2,0
1a4bcae1b2bc4821977aa9b2950e3728,1,3,3,0
1a4bcae1b2bc4821977aa9b2950e3728,1,3,4,1
1a4bcae1b2bc4821977aa9b2950e3728,1,3,5,0
1a4bcae1b2bc4821977aa9b2950e3728,1,3,6,0
1a4bcae1b2bc4821977aa9b2950e3728,1,4,1,0
1a4bcae1b2bc4821977aa9b2950e3728,1,4,2,0
1a4bcae1b2bc4821977aa9b2950e3728,1,4,3,1
1a4bcae1b2bc4821977aa9b2950e3728,1,4,4,0
1a4bcae1b2bc4821977aa9b2950e3728,1,4,5,0
1a4bcae1b2bc4821977aa9b2950e3728,1,4,6,0
1a4bcae1b2bc4821977aa9b2950e3728,1,5,1,0
1a4bcae1b2bc4821977aa9b2950e3728,1,5,2,0
1a4bcae1b2bc4821977aa9b2950e3728,1,5,3,0
1a4bcae1b2bc4821977aa9b2950e3728,1,5,4,1
1a4bcae1b2bc4821977aa9b2950e3728,1,5,5,0
1a4bcae1b2bc4821977aa9b2950e3728,1,5,6,0
1a4bcae1b2bc4821977aa9b2950e3728,1,6,1,0
1a4bcae1b2bc4821977aa9b2950e3728,1,6,2,0
1a4bcae1b2bc4821977aa9b2950e3728,1,6,3,0
1a4bcae1b2bc4821977aa9b2950e3728,1,6,4,0
1a4bcae1b2bc4821977aa9b2950e3728,1,6,5,0
1a4bcae1b2bc4821977aa9b2950e3728,1,6,6,1
1a4bcae1b2bc4821977aa9b2950e3728,1,7,1,0
1a4bcae1b2bc4821977aa9b2950e3728,1,7,2,1
1a4bcae1b2bc4821977aa9b2950e3728,1,7,3,0
1a4bcae1b2bc4821977aa9b2950e3728,1,7,4,0
1a4bcae1b2bc4821977aa9b2950e3728,1,7,5,0
1a4bcae1b2bc4821977aa9b2950e3728,1,7,6,0
1a4bcae1b2bc4821977aa9b2950e3728,1,8,1,0
1a4bcae1b2bc4821977aa9b2950e3728,1,8,2,0
1a4bcae1b2bc4821977aa9b2950e3728,1,8,3,0
1a4bcae1b2bc4821977aa9b2950e3728,1,8,4,1
1a4bcae1b2bc4821977aa9b2950e3728,1,8,5,0
1a4bcae1b2bc4821977aa9b2950e3728,1,8,6,0
1a4bcae1b2bc4821977aa9b2950e3728,1,9,1,0
1a4bcae1b2bc4821977aa9b2950e3728,1,9,2,0
1a4bcae1b2bc4821977aa9b2950e3728,1,9,3,0
1a4bcae1b2bc4821977aa9b2950e3728,1,9,4,1
1a4bcae1b2bc4821977aa9b2950e3728,1,9,5,0
1a4bcae1b2bc4821977aa9b2950e3728,1,9,6,0
3011ebb9134145de9189bc721ab0efc0,0,1,1,0
3011ebb9134145de9189bc721ab0efc0,0,1,2,0
3011ebb9134145de9189bc721ab0efc0,0,1,3,0
3011ebb9134145de9189bc721ab0efc0,0,1,4,1
3011ebb9134145de9189bc721ab0efc0,0,1,5,0
3011ebb9134145de9189bc721ab0efc0,0,1,6,0
3011ebb9134145de9189bc721ab0efc0,0,0,1,0
3011ebb9134145de9189bc721ab0efc0,0,0,2,1
3011ebb9134145de9189bc721ab0efc0,0,0,3,0
3011ebb9134145de9189bc721ab0efc0,0,0,4,0
3011ebb9134145de9189bc721ab0efc0,0,0,5,0
3011ebb9134145de9189bc721ab0efc0,0,0,6,0
3011ebb9134145de9189bc721ab0efc0,0,3,1,1
3011ebb9134145de9189bc721ab0efc0,0,3,2,0
3011ebb9134145de9189bc721ab0efc0,0,3,3,0
3011ebb9134145de9189bc721ab0efc0,0,3,4,0
3011ebb9134145de9189bc721ab0efc0,0,3,5,0
3011ebb9134145de9189bc721ab0efc0,0,3,6,0
3011ebb9134145de9189bc721ab0efc0,0,2,1,0
3011ebb9134145de9189bc721ab0efc0,0,2,2,0
3011ebb9134145de9189bc721ab0efc0,0,2,3,0
3011ebb9134145de9189bc721ab0efc0,0,2,4,0
3011ebb9134145de9189bc721ab0efc0,0,2,5,1
3011ebb9134145de9189bc721ab0efc0,0,2,6,0
3011ebb9134145de9189bc721ab0efc0,0,4,1,0
3011ebb9134145de9189bc721ab0efc0,0,4,2,0
3011ebb9134145de9189bc721ab0efc0,0,4,3,0
3011ebb9134145de9189bc721ab0efc0,0,4,4,0
3011ebb9134145de9189bc721ab0efc0,0,4,5,1
3011ebb9134145de9189bc721ab0efc0,0,4,6,0
3011ebb9134145de9189bc721ab0efc0,0,5,1,0
3011ebb9134145de9189bc721ab0efc0,0,5,2,0
3011ebb9134145de9189bc721ab0efc0,0,5,3,0
3011ebb9134145de9189bc721ab0efc0,0,5,4,0
3011ebb9134145de9189bc721ab0efc0,0,5,5,1
3011ebb9134145de9189bc721ab0efc0,0,5,6,0
3011ebb9134145de9189bc721ab0efc0,0,6,1,0
3011ebb9134145de9189bc721ab0efc0,0,6,2,0
3011ebb9134145de9189bc721ab0efc0,0,6,3,0
3011ebb9134145de9189bc721ab0efc0,0,6,4,0
3011ebb9134145de9189bc721ab0efc0,0,6,5,0
3011ebb9134145de9189bc721ab0efc0,0,6,6,1
3011ebb9134145de9189bc721ab0efc0,0,7,1,0
3011ebb9134145de9189bc721ab0efc0,0,7,2,1
3011ebb9134145de9189bc721ab0efc0,0,7,3,0
3011ebb9134145de9189bc721ab0efc0,0,7,4,0
3011ebb9134145de9189bc721ab0efc0,0,7,5,0
3011ebb9134145de9189bc721ab0efc0,0,7,6,0
3011ebb9134145de9189bc721ab0efc0,0,8,1,0
3011ebb9134145de9189bc721ab0efc0,0,8,2,0
3011ebb9134145de9189bc721ab0efc0,0,8,3,0
3011ebb9134145de9189bc721ab0efc0,0,8,4,0
